Dialect,Website (youtube/something else),Source link,Duration,number of speakers
,,,,
Najdi / Saudi,You Tube,https://youtu.be/jIRZBX8zmpU,                  00.19.04,1
Najdi / Saudi,You Tube,https://youtu.be/l8hifsYqXJI?si=PnDj-N93FT7TeXqB,                  03.32.30,1
Najdi / Saudi,You Tube,https://youtu.be/aGnq5c9p1AM?si=UWBctIgqwRSrvPrl,                  01.14.59,2
Najdi / Saudi,You Tube,https://youtu.be/ghEKip-eaws?si=jUOAdOIIIldea_jd,                  00.59.07,2
Najdi / Saudi,You Tube,https://youtu.be/4nIeQ__gwWY?si=G-2IsYS5_emiXNZV,                  00.23.52,1
Najdi / Saudi,You Tube,https://youtu.be/MXiDzEc2Mb4?si=vMH71ai3cKMBjkzR,                  01.13.36,2
Najdi / Saudi,You Tube,https://youtu.be/Un38hjD6VaU?si=2ObJjqFm4GoQymEh,                  02.01.48,2
Najdi / Saudi,You Tube,https://youtu.be/FBEGElzDpeg?si=azm36ctfo-aHJuzi,                  09.15.56,2
Najdi / Saudi,You Tube,https://youtu.be/8y9MsIgDm1Q?si=YCXTYYECELGi5qm3,                  01.16.57,2
Najdi / Saudi,You Tube,https://youtu.be/FHQhZWM82eo?si=3NKOltmSXbXilMOZ,                 00.19.56,2
Najdi / Saudi,You Tube,https://youtu.be/OoF97orfsww?si=94aIgZPVjDRwzhU6,                 01.14.04,2
Najdi / Saudi,You Tube,https://youtu.be/KxufDrTnTfw?si=I7iVZ0MO8MVeclpE,                 01.10.12,2
Najdi / Saudi,You Tube,https://youtu.be/RUUYCxb-8VE?si=KK3rIRCfeCFcbpmc,                 01.10.51,5
Najdi / Saudi,You Tube,https://youtu.be/FDnHHIM50aI?si=lA6kkiFgZG81ePfT,                 00.58.56,2
Najdi / Saudi,You Tube,https://youtu.be/pJ0auP7dbcY?si=EAIp3M9acRsd29y2,                 03.03.08,2
Najdi / Saudi,You Tube,https://youtu.be/PNtVO7ilABo?si=YLR7JAGtpyiIDyXv,02.12.44,2
Najdi / Saudi,You Tube,https://youtu.be/UuyWk5F5uVg?si=0YB9DIFwUfQvo8tt,02.45.37,2
Najdi / Saudi,You Tube,https://youtu.be/OetssqWJycg?si=6ZphzB_2Zk4C_O9E,02.54.25,2
Najdi / Saudi,You Tube,https://youtu.be/pJ3z_vWxvUU?si=H3VlaodhJYm9VH6K,01.24.52,2
Najdi / Saudi,You Tube,https://youtu.be/T6uyHcA-_M8?si=Eh7J4V6sb9O4Hpoc,01.23.11,2
Najdi / Saudi,You Tube,https://youtu.be/j2wDws36xsU?si=yekXpb-XxeoTASNZ,01.26.32,2
Najdi / Saudi,You Tube,https://youtu.be/qRqdL4OLmsU?si=lf_Yu_dRzS37lbKA,02.27.48,2
Najdi / Saudi,You Tube,https://youtu.be/RC93PFezbFM?si=pXpJ4KICoBu-yNAf,02.10.55,2
Najdi / Saudi,You Tube,https://youtu.be/iwNLerk3c_s?si=vNqN1YK8ECognA0e,02.14.09,2
Najdi / Saudi,You Tube,https://youtu.be/gWXQfuoKuIU?si=Ych5YNZI-QAahLJ_,02.44.57,2
Najdi / Saudi,You Tube,https://youtu.be/bfCCup5bd-c?si=xLZy0KxD_LYhQ02O,02.51.49,2
Najdi / Saudi,You Tube,https://youtu.be/djOwoSwYYxM?si=DQ5CH86xurxSGCD4,01.21.01,2
Najdi / Saudi,You Tube,https://youtu.be/l4bGxrGVhks?si=TMFkD5PHhjvCST2E,01.13.55,2
Najdi / Saudi,You Tube,https://youtu.be/C8A2f0RIIXo?si=w787_g5ICgsUdijR,02.10.52,2
Najdi / Saudi,You Tube,https://youtu.be/RiRBAPwT3Jc?si=wEkrObs5I-56oEcj,01.44.37,2
Najdi / Saudi,You Tube,https://youtu.be/Jwfg4-tVAtw?si=GNPkn2fU1sOzadRN,02.03.19,2
Najdi / Saudi,You Tube,https://youtu.be/t7IrlGQ3aPM?si=ZjU7GFgGe_ltNvJi,02.21.58,2
Najdi / Saudi,You Tube,https://youtu.be/I_8wBIxcqCU?si=3ansNGclfN872TA1,01.13.12,2
Najdi / Saudi,You Tube,https://youtu.be/VV0Qualybqc?si=Obc2QhlSPsIWFP_E,01.36.34,2
Najdi / Saudi,You Tube,https://youtu.be/Jna1lXbPdY0?si=Y83ARVauomtBXyd1,01.12.07,2
Najdi / Saudi,You Tube,https://youtu.be/pJ3z_vWxvUU?si=WgErZdNWOzCJSl53,01.24.52,2
Najdi / Saudi,You Tube,https://youtu.be/PbtEJHjF2Zg?si=1D_j7SwIw_oydsS_,02.52.00,2
Najdi / Saudi,You Tube,https://youtu.be/jHU3EWvOqxs?si=8eIRvUodmNZb7lV4,02.33.51,2
Najdi / Saudi,You Tube,https://youtu.be/SzljUoUx4qM?si=OfgmaANLdkCasxO0,01.23.53,2
Najdi / Saudi,You Tube,https://youtu.be/UjXvq_YyeZ0?si=2nDm11Y12ERMntzk,02.35.58,2
Najdi / Saudi,You Tube,https://youtu.be/fM6meqsQpX4?si=rGg2GK3Lg5uDYxD6,02.40.46,2
Najdi / Saudi,You Tube,https://youtu.be/K6sbb2RKaus?si=xrxUiHsdutPYURwz,02.14.56,2
Najdi / Saudi,You Tube,https://youtu.be/4nW6nNsrSpo?si=rVLqUIlB-xep0eAg,02.28.53,2
Najdi / Saudi,You Tube,https://youtu.be/j2wDws36xsU?si=ylLtk-EJNfAH34GA,01.26.31,2
Najdi / Saudi,You Tube,https://youtu.be/YKx_dYWv9Zc?si=kDDx_jenLoYWA36F,00.57.02,2
Najdi / Saudi,You Tube,https://youtu.be/KcgLw6Zix_c?si=NT8nToneRfTfGAnu,02.59.52,2
Najdi / Saudi,You Tube,https://youtu.be/FahjoWwLL6s?si=7f8tKpLkkLm0caNP,03.11.53,2
Najdi / Saudi,You Tube,https://youtu.be/3C-yvng81lk?si=6KjVW8O3Z3aXjcbc,02.18.30,2
Najdi / Saudi,You Tube,https://youtu.be/DA0oZJ8Ly-8?si=tUTu2IY-Ucr7la88,02.05.54,2
Najdi / Saudi,You Tube,https://youtu.be/8RkNANMKY-k?si=QflGVlUc-XzBL9SI,01.07.51.,2
Najdi / Saudi,You Tube,https://youtu.be/hdTdev3GVCw?si=JYnGLUj4tQnsfOlX,02.26.58,2
Najdi / Saudi,You Tube,https://youtu.be/smzI-ZQ9lP8?si=z2ATnUlG-V8-b955,01.57.57,2
Najdi / Saudi,You Tube,https://youtu.be/ZsZNggMBQLo?si=tKc_qR_2JkR6IotL,01.42.20,2
Najdi / Saudi,You Tube,https://youtu.be/HwVwgIBFj_4?si=2jh5Yk_HwTh8WZC-,03.13.58,2
Najdi / Saudi,You Tube,https://youtu.be/6TdMQk_mX9k?si=Gr_FCOI-oBzUATmx,02.22.39,2
Najdi / Saudi,You Tube,https://youtu.be/yYM3tb61WxM?si=NCNciZ4BJf8IdULf,01.32.27,2
Najdi / Saudi,You Tube,https://youtu.be/YBG7KTm_16w?si=bDv_LxbBf0Z-d3Ix,2.23.53,2
Najdi / Saudi,You Tube,https://youtu.be/5FADILXqGKg?si=4MNm7J_8TlE7p1nL,02.25.11,2
Najdi / Saudi,You Tube,https://youtu.be/CdtqrZwPDVw?si=Upm1s7PsKko7weTy,01.41.21,2
Najdi / Saudi,You Tube,https://youtu.be/UQnVwyfW5iI?si=LAbtDxCZg_FoxChK,01.54.17,2
Najdi / Saudi,You Tube,https://youtu.be/nh8CzRVtTSg?si=zNFN-NRR2MD2UBY4,02.15.40,2
Najdi / Saudi,You Tube,https://youtu.be/FdfgwADHl7k?si=VWaGmaQCHkjFxR3v,02.38.46,2
Najdi / Saudi,You Tube,https://youtu.be/eF59W11nzlY?si=u-XhOVrzpcxD1I3C,02.04.03,2
Najdi / Saudi,You Tube,https://youtu.be/Jvr2Z6v0fz4?si=LHhcAjr7AYfliV6T,02.19.30,2
Najdi / Saudi,You Tube,https://youtu.be/nczXDb2l4VU?si=ExmfmaTjhn7zrwwD,02.11.41,2
Najdi / Saudi,You Tube,https://youtu.be/Y_7t81Orwp4?si=JydLdflJh45vU7yA,02.19.32,2
Najdi / Saudi,You Tube,https://youtu.be/hmWad_FbMlw?si=FJQHyFi3yRF--rQB,00.47.24,2
Najdi / Saudi,You Tube,https://youtu.be/HZKdvcoyzwI?si=pud1RHDyD5seJwLU,01.28.55,2
Najdi / Saudi,You Tube,https://youtu.be/DA0oZJ8Ly-8?si=_7T-qzGCBYtQOYww,02.05.55.,2
Najdi / Saudi,You Tube,https://youtu.be/YI5PVi26Ixg?si=6VzzLXINzeO8be2a,01.19.42,2
Najdi / Saudi,You Tube,https://youtu.be/t7IrlGQ3aPM?si=DypvQ3c6d6tcCVky,02.21.58,2
Najdi / Saudi,You Tube,https://youtu.be/JzQJahCyZcw?si=5HN12BXOVS7u1bfL,01.35.29,2
Najdi / Saudi,You Tube,https://youtu.be/MWit67qlSyQ?si=pVPV7nyUc9PLlOxS,01.22.07,2
Najdi / Saudi,You Tube,https://youtu.be/RUCHx68JLks?si=DVtH-R01ga4Ksy8H,01.33.03,2
Najdi / Saudi,You Tube,https://youtu.be/AP_p6dbYR9Y?si=Pn9JLvAgPUj2zp9H,01.37.49,2
Najdi / Saudi,You Tube,https://youtu.be/C6eRRzd46zg?si=_ZIULTo2dEADQNkI,01.49.29,2
Najdi / Saudi,You Tube,https://youtu.be/nW79Vs7CDww?si=bZq31JGFMI1MTuVn,01.14.02,2
Najdi / Saudi,You Tube,https://youtu.be/Q8U7l3YLeSM?si=Wbd7l73VSl-NFlNR,01.51.26,2
Najdi / Saudi,You Tube,https://youtu.be/PbtEJHjF2Zg?si=64RDt4B-KDJYvIaC,02.52.00,2
Najdi / Saudi,You Tube,https://youtu.be/61yGGOBcPF8?si=awg6Ajt43FjH2zAT,01.57.43,2
Najdi / Saudi,You Tube,https://youtu.be/unFjY6Sl43c?si=lRJ4V3uAKPwwqGrG,01.27.25,2
Najdi / Saudi,You Tube,https://youtu.be/Zb2LmS1TkvI?si=yiuJi3_C2hi6uMH9,01.49.47,2
Najdi / Saudi,You Tube,https://youtu.be/c4zx1qyZiWc?si=Zrzb9VeSf-gJUYnP,02.02.55,2
Najdi / Saudi,You Tube,https://youtu.be/3TVrqPXtq24?si=WB1lEZQ5DY1pnNAC,01.47.27,2
Najdi / Saudi,You Tube,https://youtu.be/pRAi708jknA?si=BDSk8s2E4-YlM-AS,02.43.59,2
Najdi / Saudi,You Tube,https://youtu.be/eAC2eK3W_hg?si=L1pMIp_nl69Cn8lY,02.23.45,2
Najdi / Saudi,You Tube,https://youtu.be/aLZolXH0S8Q?si=bqDZQlMo4Vif-TzH,02.43.58,2
Najdi / Saudi,You Tube,https://youtu.be/M__-62agTFA?si=mFdCI7HVdtRAo8Av,02.08.13,2
Najdi / Saudi,You Tube,https://youtu.be/tXwKdXOoOuk?si=2wPCT08SLpO1XXGv,01.59.56,2
Najdi / Saudi,You Tube,https://youtu.be/6uXCCT1aKE0?si=YX_XhruMspCw3EM7,01.22.55,2
Najdi / Saudi,You Tube,https://youtu.be/YHm-8fq-9H8?si=liPc0MLWqHCARUzA,02.55.27,2
Najdi / Saudi,You Tube,https://youtu.be/aHU19xgbFM8?si=GPWTo5kk1eyjrPWN,01.35.32,2
Najdi / Saudi,You Tube,https://youtu.be/K5R-8DlQDeE?si=TcZ-j1YsWo6uoHLP,01.32.42,3
Najdi / Saudi,You Tube,https://youtu.be/YKx_dYWv9Zc?si=Lpii1Q1Smf3_gkXw,00.57.02,2
Najdi / Saudi,You Tube,https://youtu.be/TRPmhaWdpCo?si=82VPKBHvzXdBOB7J,01.23.54,2
Najdi / Saudi,You Tube,https://youtu.be/ilkjRGTFEMA?si=quq62PliSIGP0ghS,01.51.57,2
Najdi / Saudi,You Tube,https://youtu.be/nZx16zF8U3Y?si=mXsap7Dh5gwkjasX,01.15.09,2
Najdi / Saudi,You Tube,https://youtu.be/PfTqG0vkVqo?si=JBT2XHJRBRLkxczH,01.15.44,2
Najdi / Saudi,You Tube,https://youtu.be/Ys_gHxYTsB0?si=jYbKTgsDuLxjnJiJ,01.07.03,2
Najdi / Saudi,You Tube,https://youtu.be/FahjoWwLL6s?si=HDwZgctgbTWD-5kQ,03.11.53,2
Najdi / Saudi,You Tube,https://youtu.be/Ko5Lnkt2sTg?si=dgh_OQzTCfXuRB4u,02.51.11,2
Najdi / Saudi,You Tube,https://youtu.be/-fevsLuYi6U?si=gFxzphDErceFg4pk,01.43.02,2
Najdi / Saudi,You Tube,https://youtu.be/vFYRJK7vOWQ?si=CBY-uTsMJRfQVkVJ,01.54.56,2
Najdi / Saudi,You Tube,https://youtu.be/FOWkN8t754g?si=Pxh703lArQKH_G9s,02.18.57,2
Najdi / Saudi,You Tube,https://youtu.be/g8D_2hcM-Mc?si=51EcMrBvu-J0TtX7,01.36.13,2
Najdi / Saudi,You Tube,https://youtu.be/HX0LcJW1t_s?si=FzxixoeiBDZl4RiL,01.21.15,2
Najdi / Saudi,You Tube,https://youtu.be/B_I6H0j8Cmk?si=lz--5-JmI5fey0lC,01.10.29,2
Najdi / Saudi,You Tube,https://youtu.be/5gokKfXMdWM?si=KxNPYFvq46c2hXCP,01.35.34,2
Najdi / Saudi,You Tube,https://youtu.be/h6phZCFQhqA?si=HHJ6FMEiU4Dsg4SE,01.07.01,2
Najdi / Saudi,You Tube,https://youtu.be/oGV5mIh6JjA?si=MiP1NR3IGVJn1YT5,01.40.37,2
Najdi / Saudi,You Tube,https://youtu.be/nKrZHwBJUQ0?si=OkXxwEDniWxob2ls,01.49.42,2
Najdi / Saudi,You Tube,https://youtu.be/1Hu_Qv2DcBo?si=TeCuhJgEwutM94VK,01.15.44,2
Najdi / Saudi,You Tube,https://youtu.be/mcrAH6g7CFk?si=RJrOrfIXebiGJNty,01.35.33,2
Najdi / Saudi,You Tube,https://youtu.be/Cl2-1iT_XJk?si=HkSJH1IFnBmukIV2,01.38.42,2
Najdi / Saudi,You Tube,https://youtu.be/LkuByWfyr9g?si=WuRpiRejdTPSfdOM,01.29.47,2
Najdi / Saudi,You Tube,https://youtu.be/j4HzOr5NPHU?si=QQGw2bdUsYke-ZSK,02.14.57,2
Najdi / Saudi,You Tube,https://youtu.be/Q63E7C4P4Q0?si=dKXoTEghClMXKK6M,01.59.37,2
Najdi / Saudi,You Tube,https://youtu.be/I3ObUyDA74A?si=P3NxPq4ULzCATkxN,02.04.22,2
Najdi / Saudi,You Tube,https://youtu.be/3C-yvng81lk?si=jPGc-ZXSZWvh91nH,02.18.30,2
Najdi / Saudi,You Tube,https://youtu.be/bM4Q6dWa4SY?si=u6XmPJHHM1mFPIum,01.41.17,2
Najdi / Saudi,You Tube,https://youtu.be/yPqZio_0l6k?si=XIyExfE1RM3b0BtL,01.52.17,2
Najdi / Saudi,You Tube,https://youtu.be/LzqL6zsJPtU?si=rRkBHyCUWgCNOGDy,02.05.23,2
Najdi / Saudi,You Tube,https://youtu.be/LGLCDmh3Eq0?si=HV3IcVptk11xBDY-,01.30.23,2
Najdi / Saudi,You Tube,https://youtu.be/E_NUjVBdw6s?si=2gv8xdC-hsXWzeyT,01.43.19,2
