Dialect,Website (youtube/something else),Source link,Duration,number of speakers
Najdi / Saudi,You Tube,https://youtu.be/qfEmfxdsrkw?si=aAuG2cmZ0CqvC-vj,01.25.42,2
Najdi / Saudi,You Tube,https://youtu.be/_VUbQtt71S4?si=uBtfsuX6Xyzhrhh0,01.11.52,2
Najdi / Saudi,You Tube,https://youtu.be/Ntf5-Ne-0PU?si=uBvbLUUKTo_-0KCu,01.11.16,2
Najdi / Saudi,You Tube,https://youtu.be/OQ84LBOVTKA?si=qq_My65rvuFbRo37,02.00.18,2
Najdi / Saudi,You Tube,https://youtu.be/GPmEk5D1qH0?si=Z6hoGYhDLGbi-4Wv,01.37.07,2
Najdi / Saudi,You Tube,https://youtu.be/EqU3yY-rJr8?si=pfuEDlHaLHmTZzm_,01.33.22,2
Najdi / Saudi,You Tube,https://youtu.be/l42RJD1xAf0?si=6W1bmA0QoN4Bx0hs,02.09.25,2
Najdi / Saudi,You Tube,https://youtu.be/Scc_HHYCro8?si=TiDr-yZ5Obu2EhdL,01.41.25,2
Najdi / Saudi,You Tube,https://youtu.be/tYqjgV64x7o?si=XOphVacBP-WcoBiQ,01.27.51,2
Najdi / Saudi,You Tube,https://youtu.be/TK-XIeMJxFk?si=rEeXTk4SBu6Yr4Ip,01.22.18,2
Najdi / Saudi,You Tube,https://youtu.be/BZfzj49dpF8?si=kNW34b1aGtINjwev,01.39.14,2
Najdi / Saudi,You Tube,https://youtu.be/5AjnOUCncpM?si=OrHngfEEg9XZ2hnm,01.00.26,2
Najdi / Saudi,You Tube,https://youtu.be/q4GbWxvl3bg?si=3VITOf21TIF4HCTk,1.08.04,2
Najdi / Saudi,You Tube,https://youtu.be/hVLhHUy7Z_4?si=o0xu98d2U3qf9RHH,01.20.25,2
Najdi / Saudi,You Tube,https://youtu.be/LmTTKJgtNSg?si=Xqmy6y3YDmhmEAmf,01.13.00,2
Najdi / Saudi,You Tube,https://youtu.be/4Qq0sG-rESM?si=0eB5UaNfDr_GIcjN,01.16.08.,2
Najdi / Saudi,You Tube,https://youtu.be/zy1Iv3CwW18?si=UlhgqAvihIdV68VF,01.07.07,2
Najdi / Saudi,You Tube,https://youtu.be/6bPGV7XHc8w?si=ykYhMskO8ZUUHuwx,00.53.48,2
Najdi / Saudi,You Tube,https://youtu.be/rELjWWVhLdo?si=nW14BDzWTs4R-7ME,02.08.07,2
Najdi / Saudi,You Tube,https://youtu.be/EVb7w05VPwQ?si=zhGNhFiy6YNRsj47,01.13.50,2
Najdi / Saudi,You Tube,https://youtu.be/KOcbffcfoWE?si=ekJ4eSgp1VriX4pf,01.22.27,2
Najdi / Saudi,You Tube,https://youtu.be/KRjBnXDvsYI?si=u3iPzX0-BlLO7BVj,00.58.15,2
Najdi / Saudi,You Tube,https://youtu.be/0OiKMxrYT2w?si=J7Z1mFv6KChRN6nL,01.22.43,2
Najdi / Saudi,You Tube,https://youtu.be/K-t0SVQaLmo?si=Zm-ORxEte5KD6Vfr,01.10.19,2
Najdi / Saudi,You Tube,https://youtu.be/rx0fSDoWNR4?si=gROHY2R6t8cRKvzr,00.58.56,2
Najdi / Saudi,You Tube,https://youtu.be/4skHVpV-jUI?si=fJeraJ_t14-A7i-H,01.00.08,2
Najdi / Saudi,You Tube,https://youtu.be/jqaM0UlfgvI?si=og0d0aEY75tU0RAq,01.24.16,2
Najdi / Saudi,You Tube,https://youtu.be/KEPAhkxa5IY?si=EKNyGRrzFlAd5uef,01.08.54,2
Najdi / Saudi,You Tube,https://youtu.be/hvCfOHkamm4?si=ccnOvn8xeKeSGhrB,01.48.53,2
Najdi / Saudi,You Tube,https://youtu.be/pLXLl0dQOI4?si=Pc_0g2m4WJkKShYN,01.16.42,2
Najdi / Saudi,You Tube,https://youtu.be/MTYp6lvcJ84?si=mS-6FkbgEo8Oclk3,02.31.47,2
Najdi / Saudi,You Tube,https://youtu.be/T9mPybI9XaY?si=p1p7sgyzT3YzbFua,01.29.55,2
Najdi / Saudi,You Tube,https://youtu.be/AVM-DnTVofw?si=O18l61zVKqr1Vfye,00.55.49,2
Najdi / Saudi,You Tube,https://youtu.be/8Yj1MED0pA8?si=iuL9SBdRRJBy5NP4,01.03.08,2
Najdi / Saudi,You Tube,https://youtu.be/KK44E9lcSwU?si=oHp-L5NhjnO2tuHq,01.38.51,2
Najdi / Saudi,You Tube,https://youtu.be/EvBOc2TMi2o?si=ZgYp1NAMEdeDe00L,01.19.17,2
Najdi / Saudi,You Tube,https://youtu.be/Sf_lxiS3yoo?si=YYL0mCjDnoWm1cmG,01.35.36,2
Najdi / Saudi,You Tube,https://youtu.be/5zq4ixKFbaw?si=sZ8wFKOXnscXPyBk,01.21.50,2
Najdi / Saudi,You Tube,https://youtu.be/-R6ifSqOpvU?si=hYhLqkTJ-O_2SL8_,01.53.13,2
Najdi / Saudi,You Tube,https://youtu.be/oHYGVYoxEaY?si=jRq2NQ8E0HJiHUpD,.01.02.33,2
Najdi / Saudi,You Tube,https://youtu.be/BKVrcse_PhA?si=WvcD4qP3Gbs8ieIA,01.08.36,2
Najdi / Saudi,You Tube,https://youtu.be/MPOtaAXICTQ?si=Xao8cHHArwwztMGC,01.10.09,2
Najdi / Saudi,You Tube,https://youtu.be/bNn3VO0AuAs?si=MqICjI9y1o6M_73w,01.36.40,2
Najdi / Saudi,You Tube,https://youtu.be/wzdd-C8jGpo?si=gsNTsd6YOzC_dfM_,01.53.17,2
Najdi / Saudi,You Tube,https://youtu.be/qgRWvWYeOa8?si=eQ53fmINuoNVchbl,01.22.32,2
Najdi / Saudi,You Tube,https://youtu.be/_xXeagWvm0c?si=[iban],01.10.21,2
Najdi / Saudi,You Tube,https://youtu.be/_xXeagWvm0c?si=[iban],01.26.59,2
Najdi / Saudi,You Tube,https://youtu.be/wEsukYQ2ICQ?si=kkADQfgdHyW3zg1p,0.49.18,2
Najdi / Saudi,You Tube,https://youtu.be/Ox6OtQMAZPQ?si=Gt3-k4b3KfrX9f6m,01.44.01,2
Najdi / Saudi,You Tube,https://youtu.be/4OcuI3PHf1M?si=-NeADFoR-ErqqyAr,01.42.47,2
Najdi / Saudi,You Tube,https://youtu.be/KVoKzPVtAfA?si=hnItbhHO7-cIoo6y,01.23.59,2
Najdi / Saudi,You Tube,https://youtu.be/ZSshTglpdGo?si=f96CvKH_CnD-P0qC,01.03.24,2
Najdi / Saudi,You Tube,https://youtu.be/2-02L_GgWjg?si=wqbhvF7jtLrDlZaA,02.05.48,2
Najdi / Saudi,You Tube,https://youtu.be/O6lgciB_WpM?si=NCUzfZRx9SPatE83,01.38.14,2
Najdi / Saudi,You Tube,https://youtu.be/cgd1-5B9ukg?si=GTtau3xMBgZO-Csr,01.08.23,2
Najdi / Saudi,You Tube,https://youtu.be/orqMFrHPmFM?si=ZlhkBncQEM8p5K2r,01.22.29,2
Najdi / Saudi,You Tube,https://youtu.be/3TAa7QTdN80?si=Z_HUR7gzbd_tQ6FJ,01.19.21,2
Najdi / Saudi,You Tube,https://youtu.be/xwOesem0Zos?si=Wgcnbczapk5xcl2r,01.39.55,2
Najdi / Saudi,You Tube,https://youtu.be/OZpXZov1oB0?si=flMlyTyT4lTKhrZ_,01.43.10,2
Najdi / Saudi,You Tube,https://youtu.be/eVgerLLhGlw?si=0p5tt-BNuUpG-ut9,01.04.19,2
Najdi / Saudi,You Tube,https://youtu.be/iV3TTeikskA?si=PmP2WOEu3scMcefZ,01.51.57,2
Najdi / Saudi,You Tube,https://youtu.be/NKJIqtkXCis?si=76q_Djkp4vd8qlhS,01.43.39,2
Najdi / Saudi,You Tube,https://youtu.be/X_4xS2M6lOg?si=cZVvZFt1-WprwUCO,01.06.34,2
Najdi / Saudi,You Tube,https://youtu.be/5foQjhuudEE?si=pLGUWquab9FQDhQZ,01.30.52,2
Najdi / Saudi,You Tube,https://youtu.be/OhEpMJuEnns?si=lgdIXCvUynEkwS4F,01.50.30,2
Najdi / Saudi,You Tube,https://youtu.be/LDNe0iWx7GQ?si=0S0wLSqRmdlxubnT,01.35.56,2
Najdi / Saudi,You Tube,https://youtu.be/59dSrHJG1Po?si=qaoBbiSQ6rVa505k,01.36.33,2
Najdi / Saudi,You Tube,https://youtu.be/1TsgPrm_tsU?si=ZwtUtQHAWpCFKtaN,01.40.37,2
Najdi / Saudi,You Tube,https://youtu.be/XkXbWNILmcI?si=6IMQoVIFjYcrA0kz,00.59.33,2
Najdi / Saudi,You Tube,https://youtu.be/h3KcV4GnPyg?si=a3BN7AsLIm2Lbnzc,00.58.24,2
Najdi / Saudi,You Tube,https://youtu.be/CZrdJMG4UoY?si=Gz3F-RWGgbwtFiJ3,02.19.12,2
Najdi / Saudi,You Tube,https://youtu.be/db_HQx4ohm8?si=0y61FmZcUbhFv_rz,01.08.55,2
Najdi / Saudi,You Tube,https://youtu.be/DmPGft4NARE?si=kPNPWTKBDOjO5Y59,01.15.16,2
Najdi / Saudi,You Tube,https://youtu.be/ea--flpMGvA?si=4k5LZ2iQoL6Kocjd,01.34.15,2
Najdi / Saudi,You Tube,https://youtu.be/gsA7gts36lY?si=eywPAcTOBO7HwT0m,01.48.58,2
Najdi / Saudi,You Tube,https://youtu.be/qmrdiv6_XEY?si=pmTjHA1hwqt-bYOE,01.37.45,2
Najdi / Saudi,You Tube,https://youtu.be/E-H2y_EPQU0?si=E2IdRZMoATEvdxQc,01.04.26,2
Najdi / Saudi,You Tube,https://youtu.be/2mMXW2XjBB0?si=rN6B_O0pQry2GvQ6,01.29.38,2
Najdi / Saudi,You Tube,https://youtu.be/RBWAijm0C_g?si=klTYUoTaWOHwd1TQ,01.17.10,2
Najdi / Saudi,You Tube,https://youtu.be/5vwqRlePpvQ?si=XXGVAvD1nqhWWGaZ,01.23.04,2
Najdi / Saudi,You Tube,https://youtu.be/sNdpKc9kjHM?si=6OOYGHgPwG0cTGUN,01.13.39,2
Najdi / Saudi,You Tube,https://youtu.be/yJj6ylGbQb8?si=e1OMddS2tuQDbZzt,01.22.35,2
Najdi / Saudi,You Tube,https://youtu.be/2odozGCjeEI?si=Cw-EEJO7AWXuNS5B,00.56.57,2
Najdi / Saudi,You Tube,https://youtu.be/aFRWGg0y-iQ?si=iVsYk-XWiPtG28sm,00.58.06,2
Najdi / Saudi,You Tube,https://youtu.be/v6Y0RfqznFk?si=LAZYA9U79jBTq-0i,01.50.08,2
Najdi / Saudi,You Tube,https://youtu.be/cU58BlQjXjI?si=_fOtrjLGzbVmICTL,01.19.04,2
Najdi / Saudi,You Tube,https://youtu.be/0zfYADo2lg0?si=GumZN_H9isIXlXpQ,01.12.08,2
Najdi / Saudi,You Tube,https://youtu.be/aqY69rT4_II?si=P5N23BECYmUJt-of,01.52.54,2
Najdi / Saudi,You Tube,https://youtu.be/mBNzvwjtl04?si=GbeOrvi8nT0kxJ6H,01.19.00,2
Najdi / Saudi,You Tube,https://youtu.be/Ko5Lnkt2sTg?si=ibTIbSq0QjGfdELU,02.51.14,2
Najdi / Saudi,You Tube,https://youtu.be/6TdMQk_mX9k?si=uj-zP0PL5alVd-P-,02.22.38,2
Najdi / Saudi,You Tube,https://youtu.be/ejB6PKHZnVI?si=wWfZVCwurxqP-8AN,01.38.48,2
Najdi / Saudi,You Tube,https://www.youtube.com/watch?v=ilkjRGTFEMA&pp=0gcJCb4KAYcqIYzv,01.15.57,2
Najdi / Saudi,You Tube,https://youtu.be/ZNOiMf8aYLE?si=ucWTm_2bYaMTN4UX,02.04.33,2
Najdi / Saudi,You Tube,https://youtu.be/gtUoblGRmmc?si=kQnK-iBfFhaPZq4y,02.02.37,2
Najdi / Saudi,You Tube,https://youtu.be/J7U_BasrI1o?si=VspHGPKM5HnkWlzN,02.05.33,2
Najdi / Saudi,You Tube,https://youtu.be/XH7Qv3siYNM?si=ow1Wsp-J0ghjUb7R,01.29.24,2
Najdi / Saudi,You Tube,https://youtu.be/5HjnSbqQn-M?si=NSIg42Oms2QSPAGX,02.42.40,2
Najdi / Saudi,You Tube,https://youtu.be/yPuqrU74oMo?si=7h1q8WOftdj4O8z9,02.14.54,2
Najdi / Saudi,You Tube,https://youtu.be/Q63E7C4P4Q0?si=AN-_vHuUNbp5251T,01.59.37,2
Najdi / Saudi,You Tube,https://youtu.be/qb87OJIq5Jo?si=rok487dPTeemNFT_,01.51.32,2
Najdi / Saudi,You Tube,https://youtu.be/91P8UIF8ASw?si=XKEhSX-JT-XRBv_B,02.33.01,3
Najdi / Saudi,You Tube,https://youtu.be/v7nnrpM-Az4?si=_GIilYL2UFmrFpfT,01.22.08,2
Najdi / Saudi,You Tube,https://youtu.be/idrh2N1l1YI?si=tvkGhy0m467gthEh,02.11.43,3
Najdi / Saudi,You Tube,https://youtu.be/EyJZ7bjpcFQ?si=01931aaJvWwcLxHL,0.58.43,2
Najdi / Saudi,You Tube,https://youtu.be/hs45TYDOtkg?si=vAME_UftGYiFuRFy,01.19.39,2
Najdi / Saudi,You Tube,https://youtu.be/CdtqrZwPDVw?si=QchYkKTwLdoxiZVO,01.41.21,2
Najdi / Saudi,You Tube,https://youtu.be/J8XKUbHkJkQ?si=GKQinzUh4IMkx05f,01.46.26,2
Najdi / Saudi,You Tube,https://youtu.be/UY7lpeNd7CM?si=UAIgD6TMJf8jDVpd,01.39.31,2
Najdi / Saudi,You Tube,https://youtu.be/sqv44Msl6rg?si=I9lJ7Xym6_W2TlzV,03.10.35,2
Najdi / Saudi,You Tube,https://youtu.be/1vTrfwHKRUE?si=q7rQGdwS-eoAUR4r,01.44.56,2
Najdi / Saudi,You Tube,https://youtu.be/r3cEirpzcrU?si=bu_dKx4_Ftg5M07o,01.31.45,2
Najdi / Saudi,You Tube,https://youtu.be/VeZ2uYmu2gI?si=0xmYhNC4pRHiQA48,01.15.28,2
Najdi / Saudi,You Tube,https://youtu.be/nVdF6zITyjk?si=Pmm9T2AvgN8csR_s,01.33.36,2
Najdi / Saudi,You Tube,https://youtu.be/0wCQ7oeMuuo?si=a_WRI4wbXZdBalfU,02.02.47.,2
Najdi / Saudi,You Tube,https://youtu.be/HWS2dgLS9iw?si=v-48cst4U13TRPQ0,01.10.00,2
Najdi / Saudi,You Tube,https://youtu.be/JE9kzcM-1ss?si=-7X6kNv3BFEa7cHi,01.16.37,2
Najdi / Saudi,You Tube,https://youtu.be/vvYZboSBzDQ?si=q6aSgSXOoD9wBz96,02.14.16,2
Najdi / Saudi,You Tube,https://youtu.be/c-1l1lfXma0?si=qnjgMPjUTUPJ5hbE,01.48.18,2
Najdi / Saudi,You Tube,https://youtu.be/qCyEWfIU_3Q?si=f4Ll7Rlurg7ijDFn,02.12.40,2
Najdi / Saudi,You Tube,https://youtu.be/AP5KO5pg844?si=WI305DBHnrgr8Z4v,01.02.39,2
Najdi / Saudi,You Tube,https://youtu.be/TItcJ2xoiRQ?si=2OiVaypOpvOW8wel,01.51.36,2
Najdi / Saudi,You Tube,https://youtu.be/sh9vqiN5w7o?si=3Fbx772jiG8gNmuc,01.52.23,2
Najdi / Saudi,You Tube,https://youtu.be/SW13NtYLXAo?si=-VrZaDrQDAza9CRe,01.03.34,2
Najdi / Saudi,You Tube,https://youtu.be/scr2tyjsUjE?si=Qow0Yj_iWxI7NsRZ,01.07.24,2
Najdi / Saudi,You Tube,https://youtu.be/923sHFJ3b9g?si=JPaJN7HkjEcbhE3A,02.51.21,2
Najdi / Saudi,You Tube,https://youtu.be/9JyqeiRr3YU?si=dmddcd7z33aBJOfe,01.56.37,2
Najdi / Saudi,You Tube,https://youtu.be/RZsFcz6l1uU?si=nlciNUXKm-M01Jm8,01.53.27,2
Najdi / Saudi,You Tube,https://youtu.be/75pR1PZw8PE?si=aDLtFUfPNQKpCZN0,01.28.07,2
Najdi / Saudi,,,,